wave,flux
93.17868563,1.383934168
93.19623792,1.256602705
93.21378674,1.797648504
93.23133207,1.573939255
93.24887391,1.046542366
93.26641226,2.133583321
93.28394712,0.575658881
93.30147848,1.871095881
93.31900634,1.14298898
93.3365307,1.668592213
93.35405155,1.155729342
93.37156889,1.928034394
93.38908271,2.316634754
93.40659302,1.586303675
93.42409981,1.544607941
93.44160308,1.557636873
93.45910281,1.590148664
93.47659902,1.756446008
93.4940917,1.849368655
93.51158083,1.673644808
93.52906643,1.889846504
93.54654848,1.289878957
93.56402699,1.534719222
93.58150195,1.111351627
93.59897335,1.650731202
93.6164412,1.42287723
93.63390548,1.494806782
93.6513662,1.775754407
93.66882336,1.358770238
93.68627695,1.288676178
93.70372696,1.066521278
93.72117339,1.135143898
93.73861625,0.771435662
93.75605552,0.539755342
93.77349121,1.159511902
93.7909233,1.347681345
93.8083518,0.716347812
93.82577671,1.159221424
93.84319801,1.227502253
93.86061571,1.21134082
93.87802981,1.745584931
93.89544029,1.547985786
93.91284716,1.403245545
93.93025042,0.75758056
93.94765005,0.937426367
93.96504606,0.981984101
93.98243845,1.487907033
93.9998272,1.280041061
94.01721232,1.076712898
94.03459381,1.363504904
94.05197165,0.876619822
94.06934585,1.229123646
94.08671641,1.565672488
94.10408331,1.215033437
94.12144656,1.310815076
94.13880615,1.289803608
94.15616209,1.385843135
94.17351436,0.995180645
94.19086296,0.882855779
94.20820789,0.778318799
94.22554915,1.574531746
94.24288673,1.485217452
94.26022063,2.158874756
94.27755085,1.47207737
94.29487738,1.730773262
94.31220022,1.4426161
94.32951937,1.986089645
94.34683482,1.907405271
94.36414657,1.164317479
94.38145462,1.249482354
94.39875896,1.730524555
94.41605958,1.196759777
94.4333565,1.431577767
94.4506497,1.532871131
94.46793917,1.536601317
94.48522493,1.362710336
94.50250695,2.069683769
94.51978525,1.534030234
94.53705981,1.600164479
94.55433063,2.013120827
94.57159772,1.58649203
94.58886106,1.926659856
94.60612065,2.086739053
94.62337649,2.169833834
94.64062858,2.003973617
94.6578769,1.766674519
94.67512147,1.707106837
94.69236228,1.496481261
94.70959931,2.173120936
94.72683258,1.039245251
94.74406207,1.951457839
94.76128778,1.381628027
94.77850972,2.191503717
94.79572786,1.422894034
94.81294222,1.825023953
94.83015279,1.142335359
94.84735957,1.739321615
94.86456254,2.401247452
94.88176172,1.052883036
94.89895709,1.435409085
94.91614865,1.655690359
94.9333364,1.73377414
94.95052033,1.307658462
94.96770045,1.210466642
94.98487675,1.403147933
95.00204922,0.85623192
95.01921786,1.603295007
95.03638267,1.377870471
95.05354365,2.098409296
95.07070078,1.597983199
95.08785408,1.651313264
95.10500353,2.095007783
95.12214913,1.160478266
95.13929087,1.247616299
95.15642877,1.112704235
95.1735628,1.893457963
95.19069297,1.555725545
95.20781928,1.722846372
95.22494172,1.683383125
95.24206028,1.771434738
95.25917497,1.635074139
95.27628578,1.050564468
95.29339271,1.702750112
95.31049575,1.513970459
95.3275949,1.538864454
95.34469016,1.87391759
95.36178152,1.839468554
95.37886898,1.010898674
95.39595254,1.832451399
95.41303219,1.831214794
95.43010794,1.505498663
95.44717977,1.527757685
95.46424768,1.170828225
95.48131167,1.506998526
95.49837174,2.023393236
95.51542789,1.622343933
95.5324801,1.2731383
95.54952838,1.978504951
95.56657272,1.218338195
95.58361313,2.635924966
95.60064958,1.017754638
95.61768209,0.275275402
95.63471065,1.678261329
95.65173526,1.754376823
95.66875591,1.32178816
95.6857726,1.559982291
95.70278532,2.114266906
95.71979408,1.904029743
95.73679886,1.531017416
95.75379967,1.165829165
95.7707965,1.797530092
95.78778936,1.810595416
95.80477822,0.89012598
95.8217631,1.606891881
95.83874399,1.588721261
95.85572088,1.267047445
95.87269377,1.32343381
95.88966266,0.623708666
95.90662755,1.065250538
95.92358842,1.327605206
95.94054529,1.335241209
95.95749814,1.311424923
95.97444697,1.243332519
95.99139178,0.574143525
96.00833256,1.566511778
96.02526931,1.946694464
96.04220203,1.203046571
96.05913072,1.370163261
96.07605536,1.483479724
96.09297597,1.553904095
96.10989252,1.373373807
96.12680503,2.307772428
96.14371348,1.566444937
96.16061788,1.212026392
96.17751821,1.254596632
96.19441449,1.424834635
96.21130669,1.346462161
96.22819483,1.365993672
96.24507889,1.136919956
96.26195888,1.214984233
96.27883478,1.360316501
96.2957066,0.947122561
96.31257433,1.561212536
96.32943798,2.10776397
96.34629752,1.938334947
96.36315297,2.078560442
96.38000432,1.439354975
96.39685156,1.836164097
96.4136947,1.860113211
96.43053373,1.625474087
96.44736863,1.644759783
96.46419943,0.633216611
96.48102609,1.825478632
96.49784864,2.01306839
96.51466705,2.513389331
96.53148134,1.403743904
96.54829148,2.19044503
96.56509749,1.249280542
96.58189936,1.358579821
96.59869708,2.633422215
96.61549065,1.779575551
96.63228007,1.616489403
96.64906533,2.072447664
96.66584643,1.629510583
96.68262337,1.332348225
96.69939614,0.855279408
96.71616474,1.095816927
96.73292917,1.892098353
96.74968942,1.170815046
96.76644549,1.194226455
96.78319738,0.955089838
96.79994508,1.300911385
96.81668859,0.601333071
96.83342791,1.071638871
96.85016302,1.422468557
96.86689394,1.607714171
96.88362065,1.262901265
96.90034316,0.945566043
96.91706145,1.39552626
96.93377553,0.376668683
96.95048539,1.188624454
96.96719103,0.728677069
96.98389244,1.269600996
97.00058962,1.699986668
97.01728257,1.11918149
97.03397129,1.773884472
97.05065577,1.565624834
97.067336,1.286610313
97.08401199,1.847387716
97.10068373,2.289346551
97.11735122,0.881637155
97.13401445,0.90983938
97.15067341,1.152384029
97.16732812,1.42283586
97.18397856,1.730056612
97.20062473,2.192793694
97.21726663,1.336775162
97.23390425,1.451014239
97.25053758,1.130454141
97.26716664,1.01983424
97.28379141,1.021513327
97.30041188,1.207918275
97.31702806,1.191101566
97.33363995,1.714632885
97.35024753,1.664257904
97.3668508,2.180879547
97.38344977,0.559292258
97.40004443,0.342843015
97.41663477,1.566467272
97.43322079,1.587166308
97.4498025,1.60281952
97.46637987,0.940495044
97.48295292,1.59730959
97.49952163,0.506074249
97.51608601,0.709008807
97.53264604,2.06237665
97.54920174,1.403403632
97.56575309,1.0936928
97.58230009,1.088174477
97.59884273,0.706055716
97.61538102,0.281318554
97.63191495,1.484059999
97.64844451,1.831003447
97.66496971,0.835153866
97.68149053,1.760416281
97.69800698,1.749804816
97.71451906,-0.058013243
97.73102675,1.38133848
97.74753005,0.145398839
97.76402897,1.522641659
97.7805235,1.01008616
97.79701363,0.313423756
97.81349937,-0.315804159
97.8299807,0.136509252
97.84645762,0.648625868
97.86293014,0.34964251
97.87939824,1.256341373
97.89586193,1.435106275
97.9123212,1.611738846
97.92877605,1.945663907
97.94522646,0.759252489
97.96167245,1.366051817
97.97811401,3.330710924
97.99455113,1.887232726
98.01098381,0.177100008
98.02741204,0.659233419
98.04383583,1.459956007
98.06025516,1.486401094
98.07667004,0.968579828
98.09308047,1.291802491
98.10948643,1.951781614
98.12588793,1.156201772
98.14228495,1.588848201
98.15867751,2.618492295
98.17506559,2.284583463
98.1914492,2.632369612
98.20782832,2.211852496
98.22420295,1.861150688
98.2405731,0.943922276
98.25693875,1.250153938
98.27329991,0.866077624
98.28965656,2.006689669
98.30600872,0.527268404
98.32235636,1.190609794
98.3386995,0.144852966
98.35503812,2.135043609
98.37137223,1.832556397
98.38770181,1.792385635
98.40402687,1.115526366
98.4203474,0.63044487
98.4366634,1.466746917
98.45297487,1.347838942
98.4692818,0.932819929
98.48558419,0.928243739
98.50188203,1.839564281
98.51817532,0.467265935
98.53446406,1.079363952
98.55074825,0.669635902
98.56702787,0.784807428
98.58330293,0.750359294
98.59957343,0.932694527
98.61583936,2.392838838
98.63210071,0.814104092
98.64835749,0.234938997
98.66460969,0.218996922
98.6808573,1.176992627
98.69710032,0.681089038
98.71333876,1.869369387
98.7295726,0.1099514
98.74580184,1.282445918
98.76202649,0.907225869
98.77824652,-0.901425764
98.79446195,2.215095168
98.81067277,1.678780138
98.82687897,1.189684535
98.84308055,0.98906782
98.85927751,1.58418722
98.87546985,1.514136466
98.89165756,1.338892983
98.90784063,1.143163676
98.92401907,2.360782168
98.94019286,2.223358681
98.95636202,2.640439818
98.97252652,1.424311282
98.98868638,0.288859492
99.00484158,3.042209865
99.02099213,1.502178689
99.03713801,2.071433972
99.05327923,2.489374983
99.06941578,2.482677909
99.08554766,2.465208484
99.10167487,2.339480481
99.1177974,1.646619392
99.13391524,1.147423269
99.1500284,1.467330176
99.16613687,0.702354779
99.18224065,-0.154443298
99.19833974,0.5971763
99.21443412,-0.606169723
99.2305238,1.101356151
99.24660877,2.42756506
99.26268904,0.381961564
99.27876459,0.53077156
99.29483542,0.696882211
99.31090153,0.661422941
99.32696292,-0.280094588
99.34301958,0.265044084
99.35907151,1.336440938
99.3751187,0.525474025
99.39116116,1.278325724
99.40719888,1.010384972
99.42323185,0.697374593
99.43926007,0.345455985
99.45528354,0.337641082
99.47130225,1.953407985
99.4873162,0.955486063
99.50332539,0.948084857
99.51932982,0.596386156
99.53532947,1.006553085
99.55132436,0.867734485
99.56731446,-0.249678035
99.58329978,1.927632281
99.59928033,-0.374105061
99.61525608,1.70486837
99.63122704,1.112209724
99.64719321,0.849326701
99.66315458,1.457734624
99.67911115,2.126462751
99.69506291,1.148212067
99.71100986,0.702341359
99.726952,1.496769337
99.74288933,2.747671853
99.75882184,2.044824555
99.77474952,2.021032177
99.79067238,-0.817066851
99.80659041,2.337074058
99.82250361,1.273969947
99.83841197,0.931210254
99.85431549,1.120395952
99.87021416,1.610158076
99.88610799,2.314841802
99.90199697,2.190273349
99.91788109,1.494076447
99.93376035,1.500649381
99.94963476,2.7204286
99.96550429,1.625217286
99.98136896,1.920948393
99.99722876,1.799551385
100.0130837,1.639359206
100.0289337,1.708142688
100.0447789,1.144538203
100.0606192,1.012951725
100.0764545,2.072323246
100.092285,1.174263319
100.1081106,1.594461674
100.1239313,1.930215564
100.1397471,1.030792459
100.155558,-0.071131255
100.171364,0.284691122
100.187165,0.269576689
100.2029612,-0.651792482
100.2187524,0.060177649
100.2345387,0.510825495
100.25032,0.169825764
100.2660965,0.211361107
100.281868,1.519871177
100.2976345,1.600332588
100.3133962,0.809083831
100.3291528,1.924687696
100.3449045,0.913386424
100.3606513,1.519386714
100.3763931,1.444221359
100.39213,1.285982552
100.4078619,-0.80533962
100.4235888,-0.127338732
100.4393107,0.944439655
100.4550277,-1.256048834
100.4707397,0.516039054
100.4864467,0.045508423
100.5021487,0.750846627
100.5178458,-0.225372874
100.5335378,-0.751976256
100.5492249,-0.816002594
100.5649069,-0.820869551
100.580584,-0.656611958
100.596256,0.079391642
100.6119231,1.32956926
100.6275851,1.284716312
100.6432421,1.198556789
100.6588941,0.551023882
100.674541,0.925647408
100.690183,-1.227172841
100.7058199,0.620736715
100.7214518,0.541784482
100.7370786,1.383715807
100.7527004,0.624180225
100.7683171,2.839263877
100.7839288,1.78388112
100.7995355,-0.048437419
100.815137,1.30943855
100.8307336,0.057139947
100.846325,1.600101737
100.8619114,1.169326463
100.8774928,1.306957096
100.893069,1.915777759
100.9086402,0.894769872
100.9242063,0.47786387
100.9397673,1.255371194
100.9553232,-0.409347101
100.9708741,2.487228516
100.9864198,0.631990943
101.0019605,0.633768855
101.017496,0.08283291
101.0330264,0.650359114
101.0485518,-0.343436283
101.064072,2.482050733
101.0795871,1.05363189
101.0950971,1.003613245
101.1106019,0.416511341
101.1261017,0.606529273
101.1415963,-0.43833147
101.1570857,0.204243548
101.1725701,1.139492928
101.1880492,-0.500286184
101.2035233,-0.716961387
101.2189922,-0.477241853
101.2344559,1.330809461
101.2499145,-0.70062363
101.265368,0.775202837
101.2808162,1.546681968
101.2962593,1.571646667
101.3116973,0.640807724
101.32713,0.874358983
101.3425576,0.181174211
101.35798,1.483598259
101.3733973,0.281124954
101.3888093,0.851215653
101.4042161,1.729779793
101.4196178,0.634880273
101.4350143,0.133325389
101.4434978,2.631686579
101.4504055,1.826309812
101.4657916,-0.344533147
101.4811724,0.547540237
101.4965481,-0.753310758
101.4983296,2.632138381
101.5119185,0.17183752
101.5272837,0.539572979
101.5426437,1.3781401
101.5531744,2.632590445
101.5579984,1.822263931
101.5733479,2.492257708
101.5886922,0.394530083
101.6040313,1.532457175
101.6080323,2.633042772
101.6193651,0.273203135
101.6346937,1.204695417
101.650017,0.533837383
101.6629033,2.736504207
101.6653351,2.159520873
101.6806479,1.375075882
101.6959554,1.540219704
101.7112577,1.070812013
101.7177873,1.73018492
101.7265548,1.862495814
101.7418466,1.974332249
101.7571331,1.817969794
101.7724143,-0.434945278
101.7726844,1.672999512
101.7876902,2.894165067
101.8029609,1.407968405
101.8182263,1.713257404
101.8275946,1.954216268
101.8334863,1.443518607
101.8487411,0.958129553
101.8639906,3.479768737
101.8792348,0.14847361
101.8825178,1.452024032
101.8944737,1.867944654
101.9097073,-0.158811413
101.9249356,1.665872262
101.9374541,1.833552408
101.9401586,0.607067126
101.9553762,2.284211762
101.9705885,0.983985454
101.9857955,2.145875265
101.9924034,2.029419503
102.0009972,2.140347804
102.0161935,1.644325911
102.0313845,1.455466941
102.0465702,1.560080194
102.0473658,1.367900089
102.0617505,1.478036753
102.0769255,-0.229502738
102.0920951,0.84482194
102.1023413,1.590646033
102.1072594,0.413714833
102.1224183,1.626606325
102.1375719,1.808087686
102.1527201,2.578886214
102.1573297,1.516604953
102.1678629,0.669438
102.1830003,1.948261773
102.1981324,1.932168023
102.2123312,1.810954456
102.2132591,1.530497991
102.2283805,1.833350162
102.2434964,1.173182151
102.2586069,1.45516077
102.2673458,1.887784963
102.2737121,1.71779973
102.2888119,0.403648025
102.3039062,2.436267023
102.3189952,2.002952551
102.3223734,1.571037649
102.3340787,2.126577887
102.3491569,1.167859465
102.3642296,1.045428987
102.377414,1.622616962
102.3792969,0.812928754
102.3943588,1.465965894
102.4094153,1.352290848
102.4244663,-0.214981141
102.4324677,1.862542328
102.4395119,1.687480882
102.4545521,1.465044991
102.4695868,1.545615342
102.4846161,2.029878364
102.4875343,1.618449115
102.49964,0.257087228
102.5146584,-0.149663869
102.5296713,1.568319916
102.542614,1.771642645
102.5446788,0.408374059
102.5596809,0.886610362
102.5746774,1.932904476
102.5896685,0.362934971
102.5977068,1.615216453
102.6046542,0.611690434
102.6196343,1.495915398
102.634609,2.121138562
102.6495782,0.44846727
102.6528125,1.793019383
102.664542,0.572138755
102.6795002,2.652469567
102.6944529,1.429643912
102.7079313,1.562423728
102.7094002,-1.278096498
102.7243419,1.772850405
102.7392782,2.021729492
102.7542089,1.472507527
102.763063,1.847664279
102.7691341,1.807718709
102.7840539,0.744166426
102.7989681,1.411417625
102.8138768,2.219945035
102.8182078,1.528619222
102.8287799,1.467185739
102.8436776,0.397762567
102.8585697,1.660071676
102.8733656,1.753479046
102.8734562,0.161553182
102.8883373,0.927833484
102.9032128,1.556077343
102.9180827,1.053526119
102.9285364,1.480192984
102.9329471,0.886876933
102.947806,0.950586363
102.9626593,0.672509132
102.977507,-0.754573385
102.9837202,1.793056287
102.9923492,2.136627938
103.0071858,0.261038443
103.0220168,0.725604041
103.0368423,0.185450263
103.0389169,1.688859272
103.0516622,-0.859345681
103.0664765,0.160018145
103.0812852,-0.873963194
103.0941267,1.549283038
103.0960884,1.448149932
103.1108859,1.021228186
103.1256779,0.465019388
103.1404643,-1.130087652
103.1493495,1.776077598
103.155245,0.977652649
103.1700202,0.852471494
103.1847897,-0.08366628
103.1995537,-0.174525635
103.2045852,1.658362077
103.214312,0.940560523
103.2290647,0.937290978
103.2438118,1.120203761
103.2585532,0.123070234
103.2598339,1.547880691
103.2732891,0.181630664
103.2880193,1.178261843
103.3027438,1.483135582
103.3150956,1.707120889
103.3174627,0.919348866
103.332176,1.187317913
103.3468836,2.174400004
103.3615856,1.264751638
103.3703703,1.741698964
103.3762819,2.380131487
103.3909726,0.303041271
103.4056576,1.314170271
103.420337,1.177801432
103.425658,1.563942466
103.4350106,1.61202118
103.4496786,1.046118449
103.464341,0.317326374
103.4789976,1.60093656
103.4809586,1.6917778
103.4936486,-0.500265847
103.5082939,0.953972926
103.5229335,1.176250528
103.5362722,1.548294466
103.5375674,2.011791428
103.5521956,1.081138207
103.5668181,2.608176369
103.5814349,1.023825593
103.5915987,1.524181944
103.596046,0.794435291
103.6106513,0.582304912
103.625251,1.042193288
103.639845,0.512589776
103.6469382,1.542445207
103.6544332,-1.162163801
103.6690157,0.525517307
103.6835925,0.028635404
103.6981635,1.719047689
103.7022907,1.608195877
103.7127289,0.921050184
103.7272884,0.434279279
103.7418423,-0.0953915
103.7563903,1.810670975
103.7576561,1.721960109
103.7709327,0.269055164
103.7854693,2.058012306
103.8000001,-0.454504578
103.8130345,1.637470379
103.8145252,1.885938701
103.8290445,-0.142171237
103.843558,0.894209723
103.8580658,1.111030051
103.8684258,1.665004341
103.8725678,1.515055867
103.887064,1.039384181
103.9015544,0.462873955
103.9160391,0.976035365
103.9238301,1.513608761
103.930518,0.100368749
103.944991,1.203861388
103.9594583,1.671763063
103.9739198,2.05617953
103.9792473,1.556538935
103.9883755,2.805783808
104.0028253,1.919069094
104.0172694,1.792244505
104.0317077,2.359388096
104.0346774,1.580274852
104.0461401,2.408771549
104.0605667,0.515912796
104.0749875,1.611398559
104.0894025,1.684342274
104.0901205,1.814379317
104.1038116,1.473887112
104.1182149,1.830444001
104.1326124,1.171290145
104.1455765,1.820332939
104.147004,1.890687149
104.1613898,2.913921862
104.1757697,2.215298739
104.1901438,2.603921075
104.2010454,1.441902988
104.204512,2.495951486
104.2188744,2.208723196
104.2332309,1.735796186
104.2475815,2.129583495
104.2565272,1.850858608
104.2619263,2.09815774
104.2762652,2.242203078
104.2905982,0.938545117
104.3049254,1.448642813
104.312022,1.413207408
104.3192466,1.351778429
104.333562,1.925347521
104.3478715,0.974593893
104.3621751,2.218022265
104.3675297,1.640899339
104.3764728,1.299202957
104.3907646,1.075465828
104.4050505,0.741104074
104.4193304,1.194228045
104.4230502,1.678058824
104.4336045,1.074242267
104.4478727,0.300575873
104.4621349,1.337728041
104.4763912,0.238260614
104.4785837,1.598301398
104.4906416,1.29554261
104.5048861,1.073943627
104.5191246,0.543170597
104.5333572,0.88671188
104.5341301,1.615091879
104.5475839,1.040487096
104.5618046,1.008658784
104.5760194,0.596386229
104.5896894,1.675084613
104.5902282,1.227450081
104.604431,1.99818352
104.6186279,0.996603361
104.6328189,0.428143381
104.6452616,1.614417152
104.6470039,0.660043213
104.6611829,1.096859789
104.6753559,0.911325212
104.689523,-0.245651983
104.7008467,1.658601201
104.7036841,1.500106212
104.7178392,0.793998588
104.7319884,2.244969644
104.7461315,2.042961435
104.7564447,1.583139419
104.7602686,1.352975638
104.7743998,1.405090622
104.7885249,1.07621563
104.8026441,1.73946698
104.8120555,1.650789286
104.8167572,2.263344069
104.8308644,1.382000041
104.8449655,2.39756321
104.8590606,2.091509544
104.8676792,1.760576958
104.8731497,0.907297429
104.8872328,1.242339522
104.9013098,1.818028915
104.9153808,3.88743992
104.9233159,1.589866664
104.9294458,1.259001111
104.9435047,1.589612707
104.9575576,1.29864098
104.9716045,3.925562891
104.9789653,1.392964078
104.9856453,2.524794786
104.99968,3.217456059
105.0137087,2.62771364
105.0277314,0.587464487
105.0346277,1.393951917
105.041748,2.888125725
105.0557585,-0.327285306
105.0697629,1.156353836
105.0837613,2.128203409
105.0903029,1.449226886
105.0977536,1.104665134
105.1117398,2.362279211
105.1257199,5.665932183
105.139694,5.521935594
105.145991,1.493921137
105.153662,1.088956517
105.1676238,-7.406105434
105.1815826,-7.406472295
105.2016919,1.548188518
105.2574057,1.491449124
105.3131324,1.611894257
105.3688719,1.430612646
105.4246242,1.516345704
105.4803894,1.523800972
105.5361674,1.64753956
105.5919582,1.50711686
105.6477619,1.502735153
105.7035784,1.571346079
105.7594077,1.633131463
105.8152498,1.477040879
105.8711047,1.520248507
105.9269725,1.477955984
105.982853,1.545213722
106.0387463,1.5947665
106.0946525,1.531002505
106.1505714,1.660747934
106.2065031,1.448551063
106.2624476,1.551204509
106.3184048,1.770118747
106.3743749,1.568954994
106.4303577,1.586589693
106.4863532,1.507601251
106.5423616,1.506527377
106.5983827,1.32963076
106.6544165,1.516303796
106.7104631,1.450618613
106.7665224,1.524534086
106.8225945,1.592419871
106.8786793,1.490362885
106.9347768,1.700414186
106.990887,1.543251393
107.04701,1.629911089
107.1031457,1.561004183
107.1592941,1.465787155
107.2154552,1.517182852
107.271629,1.501285949
107.3278155,1.565127698
107.3840147,1.611795677
107.4402266,1.557460377
107.4964512,1.503792497
107.5526885,1.567325925
107.6089384,1.707117513
107.665201,1.538503625
107.7214762,1.541374035
107.7777642,1.43970039
107.8340648,1.562111673
107.890378,1.539577398
107.9467039,1.576771062
108.0030424,1.459672821
108.0593935,1.653446077
108.1157573,1.573987246
108.1721338,1.553694417
108.2285228,1.710040858
108.2849245,1.624620891
108.3413387,1.535771955
108.3977656,1.425365563
108.4542051,1.501886139
108.5106572,1.569279905
108.5671218,1.623845536
108.6235991,1.704030682
108.6800889,1.529160982
108.7365914,1.604808629
108.7931064,1.580832626
108.8496339,1.559867161
108.906174,1.372395389
108.9627267,1.588114303
109.019292,1.662721686
109.0758698,1.6338356
109.1324601,1.504984461
109.1890629,1.590629654
109.2456783,1.561672849
109.3023063,1.433392859
109.3589467,1.609844179
109.4155997,1.572079485
109.4722651,1.493312924
109.5289431,1.41695404
109.5856336,1.569938526
109.6423365,1.447386693
109.699052,1.395754445
109.75578,1.509074552
109.8125204,1.605180306
109.8692733,1.574800237
109.9260386,1.580531163
109.9828165,1.582706426
110.0396068,1.605078067
110.0964095,1.489446307
110.1532247,1.548400096
110.2100523,1.295371492
110.2668923,1.460072364
110.3237448,1.410593082
110.3806097,1.542793176
110.4374871,1.465979315
110.4943768,1.548017678
110.551279,1.618522177
110.6081935,1.482202778
110.6651205,1.445451838
110.7220598,1.451405944
110.7790115,1.577116039
110.8359756,1.506597318
110.8929521,1.613939024
110.9499409,1.526904865
111.0069421,1.517411626
111.0639557,1.534631344
111.1209816,1.462461262
111.1780198,1.560559591
111.2350704,1.533704569
111.2921333,1.66030601
111.3492085,1.456782679
111.4062961,1.591378767
111.463396,1.573460754
111.5205082,1.570633412
111.5776326,1.517121484
111.6347694,1.54849227
111.6919185,1.458400453
111.7490798,1.474679558
111.8062535,1.384110298
111.8634394,1.549967323
111.9206375,1.502636086
111.977848,1.625051429
112.0350707,1.410535703
112.0923056,1.521058746
112.1495527,1.541972083
112.2068121,1.545553698
112.2640838,1.466466654
112.3213676,1.584571129
112.3786637,1.479428294
112.435972,1.54187273
112.4932924,1.445768823
112.5506251,1.359176242
112.60797,1.426524172
112.665327,1.391748476
112.7226963,1.608219468
112.7800776,1.533843758
112.8374712,1.436778866
112.8948769,1.58421328
112.9522948,1.377526076
113.0097248,1.494691008
113.067167,1.455245755
113.1246213,1.421639124
113.1820877,1.519206048
113.2395662,1.450931011
113.2970568,1.500927262
113.3545596,1.458932329
113.4120744,1.501376956
113.4696014,1.634612099
113.5271404,1.43210005
113.5846915,1.50350706
113.6422546,1.581525065
113.6998299,1.503329821
113.7574172,1.482276318
113.8150165,1.319569587
113.8726279,1.545938013
113.9302513,1.640504232
113.9878868,1.554130774
114.0455343,1.442887032
114.1031938,1.54907272
114.1608653,1.502558859
114.2185488,1.523711951
114.2762443,1.491055164
114.3339518,1.392689197
114.3916713,1.315889982
114.4494028,1.498105102
114.5071462,1.454664785
114.5649016,1.494122985
114.6226689,1.389251775
114.6804482,1.471898609
114.7382394,1.402089423
114.7960426,1.320430448
114.8538576,1.463224394
114.9116846,1.512342836
114.9695236,1.462642721
115.0273744,1.487378992
115.0852371,1.386724573
115.1431117,1.542738016
115.2009981,1.349778626
115.2588965,1.390914982
115.3168067,1.48070589
115.3747288,1.51501158
115.4326627,1.426018665
115.4906085,1.441978982
115.5485661,1.413805116
115.6065356,1.432525764
115.6645168,1.513708183
115.7225099,1.514957331
115.7805148,1.452596093
115.8385315,1.518725183
115.8965599,1.575422368
115.9546002,1.449469928
116.0126522,1.489209839
116.070716,1.386325881
116.1287916,1.611827842
116.1868789,1.498905587
116.244978,1.342232967
116.3030888,1.369602608
116.3612113,1.511163568
116.4193456,1.525642781
116.4774916,1.434707846
116.5356492,1.56413687
116.5938186,1.417667326
116.6519997,1.292326226
116.7101924,1.368710868
116.7683969,1.512389933
116.826613,1.455817613
116.8848407,1.355464546
116.9430801,1.469710327
117.0013312,1.453909692
117.0595939,1.432375696
117.1178682,1.44893282
117.1761541,1.410606974
117.2344516,1.346977642
117.2927608,1.54822129
117.3510815,1.42093686
117.4094138,1.406733171
117.4677577,1.403448013
117.5261132,1.405287843
117.5844803,1.493429001
117.6428589,1.299951426
117.701249,1.297663457
117.7596507,1.285998532
117.8180639,1.466079478
117.8764886,1.416406723
117.9349248,1.27988742
117.9933726,1.38023344
118.0518318,1.355149649
118.1103025,1.345661021
118.1687847,1.371915838
118.2272784,1.264284441
118.2857835,1.345118119
118.3443001,1.453114559
118.4028281,1.361119093
118.4613676,1.380130719
118.5199185,1.382225237
118.5784808,1.437184761
118.6370545,1.260570434
118.6956397,1.57174523
118.7542362,1.422323912
118.8128441,1.560219731
118.8714634,1.468787097
118.930094,1.37843388
118.988736,1.426727325
119.0473893,1.357853343
119.106054,1.364310131
119.1647301,1.469691434
119.2234174,1.461777317
119.2821161,1.321588957
119.340826,1.169728955
119.3995473,1.310841496
119.4582798,1.283794589
119.5170236,1.32004259
119.5757787,1.350672519
119.6345451,1.342037696
119.6933227,1.342955456
119.7521115,1.41805566
119.8109116,1.272277443
119.8697229,1.255832437
119.9285454,1.306221297
119.9873791,1.369083647
120.046224,1.14924403
120.1050801,1.256613251
120.1639474,1.2599017
120.2228259,1.357456325
120.2817155,1.299162253
120.3406162,1.178862474
120.3995281,1.379843609
120.4584511,1.413524402
120.5173853,1.326441009
120.5763305,1.435755463
120.6352869,1.360601416
120.6942544,1.333474348
120.7532329,1.409724297
120.8122225,1.437939669
120.8712232,1.360528806
120.9302349,1.347103932
120.9892577,1.41152634
121.0482915,1.397471241
121.1073364,1.43931517
121.1663922,1.424621198
121.2254591,1.307697967
121.2845369,1.377844976
121.3436258,1.50832268
121.4027256,1.394700718
121.4618364,1.249093493
121.5209582,1.34254035
121.5800909,1.404948397
121.6392345,1.305420354
121.6983891,1.373114357
121.7575546,1.310027926
121.816731,1.409222652
121.8759183,1.37650007
121.9351164,1.338491937
121.9943255,1.373635493
122.0535454,1.381805335
122.1127762,1.397444299
122.1720179,1.309762057
122.2312704,1.510272997
122.2905337,1.420113485
122.3498078,1.252879459
122.4090928,1.372578745
122.4683885,1.434178447
122.527695,1.401316493
122.5870123,1.429062888
122.6463404,1.390272272
122.7056792,1.286933085
122.7650288,1.36337888
122.8243891,1.471957515
122.8837602,1.407725754
122.9431419,1.31404584
123.0025344,1.394775699
123.0619375,1.274007085
123.1213514,1.368617601
123.1807759,1.248513879
123.2402111,1.385588294
123.2996569,1.337567813
123.3591134,1.266051677
123.4185805,1.322623896
123.4780582,1.249266502
123.5375466,1.369480368
123.5970455,1.286722324
123.6565551,1.27747282
123.7160752,1.285081905
123.7756059,1.422493467
123.8351471,1.277111693
123.8946989,1.396984769
123.9542612,1.210815738
124.0138341,1.232768366
124.0734175,1.341944706
124.1330113,1.307795333
124.1926157,1.265268874
124.2522305,1.29107671
124.3118559,1.369009202
124.3714916,1.268760663
124.4311379,1.298826429
124.4907945,1.225462417
124.5504616,1.221391228
124.6101391,1.274003353
124.669827,1.340743987
124.7295253,1.206933962
124.789234,1.236636292
124.8489531,1.167742813
124.9086825,1.394484412
124.9684223,1.309253913
125.0281724,1.179944936
125.0879328,1.182994402
125.1477036,1.344395977
